invoice_id,client_id,invoice_date,due_date,payment_date,invoice_amount,invoice_status
1,19,2026-02-02,2026-03-19,2026-03-16,13399.15,Paid
2,38,2025-08-30,2025-09-13,2025-09-26,75468.62,Paid
3,14,2025-12-28,2026-01-11,,116045.99,Unpaid
4,4,2026-03-14,2026-04-13,,73915.94,Overdue
5,17,2026-01-13,2026-02-12,2026-02-18,131502.79,Paid
6,14,2025-11-26,2026-01-25,2026-02-13,83197.93,Paid
7,25,2025-05-08,2025-06-07,,50198.86,Overdue
8,5,2026-01-19,2026-03-05,2026-03-23,80048.5,Paid
9,36,2026-03-18,2026-04-01,2026-03-29,14283.75,Paid
10,11,2025-12-06,2025-12-20,,85318.62,Unpaid
11,16,2025-08-29,2025-09-28,2025-09-20,107636.94,Paid
12,1,2026-05-01,2026-05-15,2026-05-07,136285.9,Paid
13,16,2026-01-17,2026-03-03,2026-03-09,39510.67,Paid
14,40,2025-06-14,2025-08-13,2025-08-20,24185.22,Paid
15,31,2026-05-04,2026-07-03,2026-07-18,73581.08,Paid
16,37,2026-04-11,2026-06-10,2026-06-03,19054.97,Paid
17,22,2025-06-26,2025-08-25,2025-08-28,64609.83,Paid
18,48,2025-08-15,2025-08-29,,99751.05,Overdue
19,10,2025-06-18,2025-07-02,2025-07-04,110590.97,Paid
20,36,2026-04-15,2026-04-29,2026-04-25,32580.29,Paid
21,28,2025-06-15,2025-08-14,2025-08-17,31605.77,Paid
22,25,2026-02-17,2026-04-18,2026-05-05,138873.51,Paid
23,9,2025-12-05,2026-02-03,,19196.77,Unpaid
24,20,2025-07-04,2025-07-18,2025-08-06,114267.0,Paid
25,33,2025-08-18,2025-09-17,2025-09-20,75417.96,Paid
26,9,2025-08-22,2025-09-21,2025-10-09,13502.13,Paid
27,46,2025-12-25,2026-02-23,2026-02-25,43454.44,Paid
28,21,2025-07-25,2025-09-23,2025-09-26,106005.77,Paid
29,39,2026-02-07,2026-04-08,2026-04-04,48022.63,Paid
30,41,2025-09-15,2025-09-29,,111681.89,Unpaid
31,36,2025-07-23,2025-08-06,,50472.7,Overdue
32,12,2026-01-26,2026-02-09,,74134.33,Unpaid
33,10,2026-01-06,2026-02-05,2026-02-25,78635.13,Paid
34,30,2026-04-01,2026-05-01,2026-05-10,14854.33,Paid
35,45,2025-08-15,2025-09-14,2025-09-07,141531.44,Paid
36,9,2025-11-17,2025-12-17,,91205.28,Unpaid
37,32,2025-11-10,2025-11-24,2025-12-05,89632.48,Paid
38,44,2025-08-10,2025-09-24,2025-09-20,102110.27,Paid
39,41,2026-04-21,2026-06-05,2026-06-03,62388.95,Paid
40,4,2026-04-22,2026-06-06,2026-06-06,139707.66,Paid
41,35,2026-03-29,2026-04-12,2026-04-16,95068.09,Paid
42,34,2025-05-24,2025-06-07,2025-06-14,35907.38,Paid
43,1,2025-06-09,2025-07-24,2025-08-12,55606.28,Paid
44,30,2026-01-06,2026-01-20,2026-01-21,46323.17,Paid
45,22,2025-10-16,2025-12-15,,107013.29,Unpaid
46,47,2026-03-23,2026-04-06,,123480.1,Overdue
47,40,2025-08-20,2025-10-04,,20020.04,Overdue
48,44,2025-05-22,2025-06-21,2025-06-14,134008.34,Paid
49,7,2025-05-06,2025-06-05,2025-06-04,92700.32,Paid
50,10,2025-09-11,2025-10-26,2025-11-06,96964.5,Paid
51,9,2026-02-28,2026-04-14,,75837.12,Unpaid
52,25,2025-06-24,2025-07-08,2025-07-18,66418.49,Paid
53,12,2026-01-07,2026-02-21,2026-02-11,53365.7,Paid
54,43,2025-08-14,2025-09-13,,147070.7,Overdue
55,20,2025-07-06,2025-08-05,,69066.15,Overdue
56,50,2026-02-16,2026-04-17,,6402.11,Unpaid
57,2,2025-10-23,2025-11-06,,136069.64,Overdue
58,15,2025-12-05,2025-12-19,2025-12-27,85116.14,Paid
59,29,2026-02-03,2026-04-04,2026-03-26,49697.46,Paid
60,7,2025-10-18,2025-11-01,2025-10-28,103899.67,Paid
61,37,2025-12-08,2025-12-22,2026-01-05,86183.11,Paid
62,44,2025-05-08,2025-07-07,,113674.25,Unpaid
63,40,2025-06-17,2025-07-17,2025-08-01,122561.9,Paid
64,20,2025-06-03,2025-08-02,2025-07-28,111801.85,Paid
65,50,2026-04-12,2026-05-27,2026-06-11,102136.53,Paid
66,2,2026-01-28,2026-02-27,2026-02-22,119169.3,Paid
67,39,2026-04-21,2026-05-05,2026-05-22,10615.07,Paid
68,13,2025-07-01,2025-08-30,2025-08-26,123405.06,Paid
69,37,2025-12-02,2026-01-31,2026-01-30,123977.78,Paid
70,29,2025-05-18,2025-06-17,2025-06-07,100704.81,Paid
71,46,2026-03-25,2026-05-24,2026-05-22,130331.18,Paid
72,41,2025-09-25,2025-11-09,2025-11-19,78863.82,Paid
73,26,2025-12-17,2026-01-31,2026-01-24,132170.57,Paid
74,8,2025-12-05,2026-01-19,2026-01-27,144567.48,Paid
75,18,2025-07-01,2025-08-15,2025-08-08,91502.83,Paid
76,8,2025-10-18,2025-12-02,,119032.09,Overdue
77,37,2025-06-23,2025-08-22,,147714.2,Unpaid
78,5,2025-05-21,2025-06-04,2025-06-22,88605.27,Paid
79,13,2025-09-01,2025-10-16,2025-10-28,68228.34,Paid
80,31,2025-09-23,2025-10-23,2025-10-26,15146.2,Paid
81,15,2026-04-19,2026-06-03,,50517.77,Unpaid
82,49,2026-05-02,2026-05-16,,135506.79,Overdue
83,2,2026-03-10,2026-04-24,,64216.97,Overdue
84,17,2026-04-04,2026-06-03,,47870.0,Overdue
85,31,2025-05-20,2025-06-19,2025-06-22,101414.77,Paid
86,35,2026-04-19,2026-06-18,,113479.51,Overdue
87,37,2025-09-20,2025-10-20,,87520.26,Unpaid
88,49,2025-07-25,2025-09-23,,125890.15,Unpaid
89,32,2026-01-24,2026-03-10,2026-03-06,67333.78,Paid
90,45,2025-08-09,2025-09-23,2025-09-27,69113.17,Paid
91,50,2026-01-19,2026-02-18,,73612.0,Unpaid
92,14,2025-06-13,2025-07-13,,17295.35,Overdue
93,24,2025-09-19,2025-11-03,2025-11-19,143039.95,Paid
94,49,2026-03-03,2026-04-02,,50010.82,Overdue
95,47,2025-12-08,2026-01-07,2025-12-28,11700.99,Paid
96,47,2026-04-13,2026-06-12,,128211.97,Unpaid
97,14,2026-04-09,2026-04-23,2026-04-26,133489.85,Paid
98,34,2025-10-09,2025-11-08,,105971.37,Overdue
99,33,2026-01-01,2026-03-02,2026-02-27,26397.85,Paid
100,45,2026-02-20,2026-03-06,2026-03-20,66646.2,Paid
101,43,2025-07-04,2025-08-03,,80103.87,Overdue
102,13,2026-04-29,2026-05-13,,41133.75,Unpaid
103,39,2026-05-01,2026-05-15,2026-05-09,121205.41,Paid
104,10,2025-08-04,2025-09-18,2025-09-27,123175.94,Paid
105,7,2026-04-05,2026-06-04,,69657.47,Unpaid
106,11,2025-07-07,2025-08-06,,129916.76,Overdue
107,10,2026-03-11,2026-05-10,2026-05-24,40849.76,Paid
108,9,2026-03-15,2026-04-29,,75266.57,Unpaid
109,37,2025-07-12,2025-08-11,2025-08-15,16235.09,Paid
110,36,2026-04-12,2026-05-27,2026-05-25,53697.89,Paid
111,27,2025-10-12,2025-10-26,2025-10-20,38532.91,Paid
112,30,2025-05-14,2025-06-13,,36023.17,Overdue
113,45,2025-07-13,2025-09-11,2025-09-11,83678.62,Paid
114,15,2026-02-15,2026-04-16,2026-04-12,125769.22,Paid
115,2,2026-04-29,2026-06-28,,142178.99,Unpaid
116,34,2025-09-11,2025-09-25,,60155.25,Unpaid
117,18,2026-03-04,2026-03-18,2026-03-17,114253.89,Paid
118,41,2026-05-01,2026-06-30,,113389.77,Unpaid
119,29,2025-10-11,2025-11-10,2025-11-07,44575.62,Paid
120,13,2026-03-12,2026-05-11,2026-05-13,53738.78,Paid
121,6,2026-01-20,2026-03-21,,28931.49,Overdue
122,44,2026-04-05,2026-06-04,2026-06-13,82447.93,Paid
123,42,2026-02-14,2026-04-15,,86836.84,Unpaid
124,12,2026-03-15,2026-03-29,2026-04-08,67148.85,Paid
125,3,2025-08-09,2025-10-08,2025-09-29,42722.67,Paid
126,44,2025-08-16,2025-09-30,2025-10-04,52392.64,Paid
127,48,2025-07-05,2025-09-03,2025-09-17,142924.6,Paid
128,35,2026-03-06,2026-05-05,2026-05-21,16876.4,Paid
129,1,2026-02-01,2026-02-15,,83215.76,Overdue
130,30,2025-06-15,2025-07-30,2025-08-09,14949.66,Paid
131,29,2025-09-30,2025-10-14,2025-11-03,40856.08,Paid
132,31,2026-04-08,2026-04-22,,27095.44,Unpaid
133,16,2025-05-20,2025-06-19,2025-06-30,21586.47,Paid
134,50,2026-04-03,2026-05-03,2026-05-15,42155.34,Paid
135,45,2025-11-03,2025-12-18,2025-12-27,93050.89,Paid
136,15,2025-07-30,2025-08-13,2025-09-02,50100.64,Paid
137,26,2025-07-21,2025-08-04,2025-08-12,103215.36,Paid
138,12,2026-03-18,2026-05-17,2026-06-06,108677.13,Paid
139,27,2026-04-26,2026-05-10,,105139.09,Unpaid
140,41,2025-10-30,2025-11-29,2025-12-11,117009.73,Paid
141,4,2025-09-17,2025-10-01,,118482.13,Unpaid
142,5,2025-08-31,2025-10-15,,67114.81,Unpaid
143,10,2026-03-19,2026-05-03,2026-05-09,98893.77,Paid
144,19,2026-03-09,2026-03-23,2026-04-08,76079.25,Paid
145,11,2026-04-08,2026-06-07,2026-06-17,134278.38,Paid
146,1,2025-08-01,2025-09-30,,27183.72,Overdue
147,31,2025-07-30,2025-08-29,,80653.28,Overdue
148,21,2025-05-14,2025-06-28,,122188.89,Unpaid
149,24,2026-01-16,2026-03-17,2026-03-20,124731.52,Paid
150,9,2025-07-19,2025-09-02,2025-09-19,40596.8,Paid
151,36,2025-10-06,2025-10-20,2025-11-07,70366.29,Paid
152,25,2025-09-09,2025-11-08,,93498.1,Unpaid
153,10,2025-08-21,2025-10-20,2025-10-10,76674.44,Paid
154,8,2026-04-05,2026-05-20,2026-05-25,35757.38,Paid
155,16,2025-05-31,2025-07-15,2025-07-13,132646.4,Paid
156,15,2026-03-01,2026-04-15,,6471.91,Unpaid
157,38,2025-08-21,2025-09-20,2025-09-17,109410.83,Paid
158,37,2025-09-18,2025-11-17,,114933.87,Unpaid
159,29,2026-01-09,2026-03-10,,108217.15,Overdue
160,18,2025-11-18,2026-01-17,2026-01-09,47664.16,Paid
161,42,2025-10-07,2025-12-06,,40279.25,Overdue
162,14,2026-01-23,2026-03-09,2026-03-16,81983.68,Paid
163,46,2026-03-28,2026-05-27,,84806.33,Overdue
164,20,2025-11-29,2026-01-13,,70793.06,Overdue
165,20,2025-09-10,2025-10-25,2025-10-22,22495.1,Paid
166,23,2026-05-04,2026-06-03,2026-05-27,112717.75,Paid
167,31,2025-05-15,2025-06-14,2025-06-10,112097.67,Paid
168,4,2025-06-18,2025-08-02,,90490.1,Overdue
169,18,2026-04-10,2026-05-25,2026-06-10,33147.05,Paid
170,17,2025-08-14,2025-09-13,2025-09-08,48828.8,Paid
171,24,2025-07-13,2025-08-12,2025-08-03,146272.77,Paid
172,20,2025-12-16,2026-01-30,,141892.99,Overdue
173,1,2025-08-16,2025-10-15,2025-11-01,6778.48,Paid
174,27,2025-05-19,2025-07-03,2025-07-08,68867.98,Paid
175,42,2025-06-16,2025-07-16,2025-07-14,141454.22,Paid
176,15,2025-12-22,2026-02-20,2026-03-08,14474.8,Paid
177,27,2025-10-20,2025-12-19,2025-12-27,96269.63,Paid
178,3,2025-09-16,2025-09-30,2025-09-24,122615.6,Paid
179,19,2026-02-11,2026-03-28,2026-03-25,22175.48,Paid
180,10,2026-03-06,2026-05-05,,91438.39,Unpaid
181,21,2025-09-03,2025-10-03,,60154.81,Unpaid
182,47,2025-10-21,2025-12-20,2026-01-06,90336.15,Paid
183,40,2025-12-26,2026-02-24,2026-03-04,95048.96,Paid
184,11,2025-11-19,2025-12-03,2025-12-13,35598.65,Paid
185,31,2025-06-18,2025-07-02,2025-06-29,30202.96,Paid
186,25,2025-10-01,2025-10-15,2025-10-05,64235.05,Paid
187,25,2026-04-19,2026-06-18,2026-06-09,38564.05,Paid
188,39,2025-12-14,2026-01-28,,129642.98,Overdue
189,46,2025-07-17,2025-07-31,,38846.45,Overdue
190,5,2025-08-11,2025-09-25,,90519.49,Overdue
191,43,2025-05-22,2025-06-21,2025-06-14,83961.54,Paid
192,32,2026-02-04,2026-03-06,2026-03-22,25624.26,Paid
193,12,2025-10-21,2025-11-04,2025-11-19,49603.71,Paid
194,29,2025-05-05,2025-06-19,2025-06-12,72961.21,Paid
195,10,2025-11-22,2026-01-06,,63363.74,Overdue
196,28,2026-04-29,2026-06-13,,83297.33,Unpaid
197,9,2026-03-14,2026-05-13,2026-05-22,10779.81,Paid
198,14,2025-11-30,2026-01-29,,51736.63,Overdue
199,19,2026-01-26,2026-03-12,2026-03-04,38194.04,Paid
200,20,2026-02-08,2026-02-22,,124106.08,Overdue
201,14,2026-05-05,2026-05-19,2026-05-24,80249.76,Paid
202,36,2026-02-17,2026-04-18,2026-04-13,149557.09,Paid
203,35,2026-02-15,2026-04-16,,123065.52,Overdue
204,45,2026-01-20,2026-02-03,2026-02-04,64210.47,Paid
205,14,2025-07-20,2025-09-03,,20166.98,Overdue
206,7,2025-09-23,2025-10-23,2025-10-26,105582.68,Paid
207,26,2025-10-19,2025-12-03,,142053.06,Overdue
208,3,2025-06-01,2025-06-15,2025-06-07,50604.99,Paid
209,41,2026-01-17,2026-03-03,2026-03-17,63605.38,Paid
210,45,2026-04-27,2026-05-11,,131058.29,Overdue
211,20,2025-09-10,2025-11-09,2025-10-31,32199.47,Paid
212,24,2026-01-02,2026-02-16,,114684.26,Unpaid
213,3,2025-09-03,2025-11-02,2025-10-29,43723.15,Paid
214,9,2026-01-17,2026-02-16,2026-02-20,132722.76,Paid
215,42,2026-03-30,2026-05-29,2026-05-19,146106.29,Paid
216,36,2025-06-22,2025-07-22,,27964.83,Overdue
217,38,2026-02-08,2026-02-22,,64158.65,Unpaid
218,5,2026-04-19,2026-05-19,2026-05-23,142323.81,Paid
219,12,2025-08-29,2025-09-28,2025-10-17,108907.48,Paid
220,8,2025-11-17,2026-01-01,2026-01-17,74962.44,Paid
221,16,2025-09-02,2025-11-01,2025-11-05,84933.44,Paid
222,1,2026-01-18,2026-03-19,2026-04-07,91909.75,Paid
223,33,2025-10-10,2025-11-09,2025-11-07,117037.89,Paid
224,41,2025-09-08,2025-11-07,2025-11-26,119219.02,Paid
225,15,2025-10-08,2025-11-22,2025-11-21,110277.39,Paid
226,19,2026-01-30,2026-03-31,2026-04-04,83094.18,Paid
227,27,2025-08-27,2025-10-11,2025-10-18,115616.54,Paid
228,22,2025-12-06,2026-02-04,2026-02-23,51657.72,Paid
229,45,2025-06-23,2025-07-23,,39626.8,Overdue
230,14,2025-07-18,2025-09-16,2025-10-03,117453.95,Paid
231,8,2025-10-15,2025-10-29,2025-11-11,73581.56,Paid
232,22,2026-01-18,2026-03-19,2026-03-30,119897.08,Paid
233,19,2026-05-05,2026-06-04,2026-06-24,10367.84,Paid
234,34,2025-09-29,2025-11-13,2025-11-30,127530.72,Paid
235,13,2026-01-23,2026-02-06,,137014.04,Unpaid
236,6,2026-02-19,2026-03-05,,25902.54,Overdue
237,47,2026-04-20,2026-05-20,2026-05-25,118321.17,Paid
238,13,2025-07-11,2025-08-25,2025-09-03,105442.17,Paid
239,14,2025-12-30,2026-01-13,2026-01-30,102781.84,Paid
240,37,2025-12-12,2026-02-10,2026-02-20,109214.03,Paid
241,28,2025-08-29,2025-10-28,,10205.37,Unpaid
242,46,2025-10-09,2025-10-23,2025-11-02,104237.94,Paid
243,19,2025-12-03,2026-01-17,2026-01-30,18105.0,Paid
244,35,2026-03-24,2026-04-07,,107064.17,Overdue
245,32,2025-05-05,2025-05-19,2025-05-14,105630.17,Paid
246,28,2025-08-31,2025-09-14,2025-09-14,120440.8,Paid
247,27,2025-08-24,2025-10-08,2025-10-09,67449.58,Paid
248,15,2025-07-25,2025-08-24,,64747.5,Unpaid
249,8,2025-10-18,2025-11-17,2025-11-12,16450.41,Paid
250,30,2026-03-06,2026-05-05,,104054.51,Unpaid
251,40,2025-12-16,2026-02-14,,25752.07,Unpaid
252,16,2025-12-26,2026-02-24,,41826.71,Overdue
253,26,2026-01-14,2026-02-28,,6362.63,Overdue
254,8,2025-09-07,2025-11-06,2025-11-17,84256.73,Paid
255,36,2025-11-01,2025-11-15,2025-12-05,55107.02,Paid
256,38,2025-10-23,2025-12-07,,144494.22,Overdue
257,13,2025-10-23,2025-12-07,2025-12-24,48807.64,Paid
258,20,2026-01-22,2026-03-23,2026-03-16,39394.83,Paid
259,35,2025-07-26,2025-09-09,,47901.5,Unpaid
260,30,2025-11-19,2026-01-03,2026-01-19,100443.32,Paid
261,42,2025-11-04,2025-12-19,2025-12-27,130434.77,Paid
262,19,2026-03-09,2026-03-23,,113049.96,Unpaid
263,1,2026-04-19,2026-06-03,2026-06-12,121280.13,Paid
264,7,2026-03-10,2026-04-09,,32569.14,Overdue
265,22,2026-02-14,2026-03-31,,114558.71,Overdue
266,8,2025-07-09,2025-08-08,,19088.77,Overdue
267,27,2026-01-15,2026-01-29,2026-02-13,68919.36,Paid
268,48,2025-06-06,2025-07-21,,24054.71,Overdue
269,42,2025-08-23,2025-10-07,2025-10-20,65247.95,Paid
270,32,2025-11-21,2025-12-21,2026-01-05,83214.13,Paid
271,48,2026-01-17,2026-03-03,,77760.24,Unpaid
272,36,2026-01-05,2026-02-19,2026-02-17,137537.1,Paid
273,32,2025-12-31,2026-03-01,2026-03-14,131207.56,Paid
274,3,2025-09-12,2025-09-26,2025-10-16,15918.41,Paid
275,48,2025-06-10,2025-07-10,,110011.42,Overdue
276,3,2026-03-18,2026-05-17,,58037.38,Unpaid
277,20,2026-02-20,2026-04-21,2026-04-19,82802.98,Paid
278,47,2025-08-04,2025-10-03,2025-10-14,113606.68,Paid
279,14,2026-01-21,2026-03-07,,60248.7,Unpaid
280,17,2025-09-02,2025-10-17,2025-10-28,38904.18,Paid
281,25,2025-07-31,2025-08-14,,133214.05,Unpaid
282,12,2026-03-14,2026-04-28,,37098.24,Unpaid
283,39,2025-07-21,2025-08-04,,124459.03,Overdue
284,44,2025-07-01,2025-08-15,,64202.9,Overdue
285,4,2025-05-14,2025-06-13,2025-07-03,10395.76,Paid
286,9,2025-05-22,2025-07-21,2025-07-14,39046.0,Paid
287,48,2025-08-08,2025-09-07,2025-09-11,58796.67,Paid
288,27,2025-11-05,2026-01-04,,112629.01,Unpaid
289,49,2025-12-28,2026-01-27,2026-02-06,19358.14,Paid
290,11,2026-03-31,2026-05-30,,64176.8,Unpaid
291,23,2026-02-27,2026-04-13,2026-04-25,58726.84,Paid
292,20,2025-06-02,2025-08-01,2025-08-21,39236.33,Paid
293,10,2025-10-28,2025-12-12,2025-12-23,58263.57,Paid
294,2,2025-10-12,2025-11-26,2025-11-28,45002.81,Paid
295,40,2026-04-14,2026-04-28,2026-04-20,101101.47,Paid
296,2,2026-01-04,2026-01-18,2026-02-02,53358.83,Paid
297,10,2025-12-14,2026-01-13,,34754.81,Unpaid
298,36,2025-07-19,2025-08-18,,36312.95,Unpaid
299,25,2026-02-07,2026-03-09,2026-03-23,26395.36,Paid
300,9,2026-01-30,2026-02-13,2026-03-02,147684.08,Paid
